ID,Predicted
001i000000NuOX3,0.37134698
001i000000NuOXA,0.54012036
001i000000NuOXE,0.68529797
001i000000NuOXJ,0.54012036
001i000000NuOXO,0.676871
001i000000NuOXR,0.54012036
001i000000NuOXi,0.54012036
001i000000NuOY8,0.54012036
001i000000NuOYI,0.54012036
001i000000NuOYO,0.54012036
001i000000NuOYP,0.54012036
001i000000NuOYo,0.24089186
001i000000NuOYp,0.61188686
001i000000NuOZJ,0.7359814
001i000000NuOZN,0.7482724
001i000000NuOZT,0.7326921
001i000000NuOZV,0.54012036
001i000000NuOZo,0.54012036
001i000000NuOZq,0.73589617
001i000000NuOa1,0.68529797
001i000000NuOaL,0.3021528
001i000000NuOaR,0.54012036
001i000000NuOaY,0.54012036
001i000000NuOad,0.54012036
001i000000NuOaf,0.37828022
001i000000NuOas,0.54012036
001i000000NuOau,0.54012036
001i000000NuOaz,0.54012036
001i000000NuObP,0.54012036
001i000000NuOba,0.54012036
001i000000NuObg,0.54012036
001i000000NuObp,0.68529797
001i000000NuOc1,0.45011327
001i000000NuOc4,0.4837366
001i000000NuOc9,0.59463197
001i000000NuOcA,0.6716963
001i000000NuOcG,0.54012036
001i000000NuOcU,0.54012036
001i000000NuOcW,0.32494342
001i000000NuOcc,0.34215933
001i000000NuOcd,0.54012036
001i000000NuOci,0.50129706
001i000000NuOct,0.22487627
001i000000NuOcu,0.54012036
001i000000NuOcv,0.54012036
001i000000NuOd0,0.23666196
001i000000NuOd4,0.68529797
001i000000NuOd5,0.54012036
001i000000NuOd9,0.28106055
001i000000NuOdO,0.6701789
001i000000NuOdP,0.44536763
001i000000NuOdm,0.47845507
001i000000NuOdr,0.54012036
001i000000NuOdu,0.54012036
001i000000NuOe0,0.54012036
001i000000NuOe1,0.5775942
001i000000NuOeB,0.54012036
001i000000NuOeD,0.2204504
001i000000NuOeJ,0.720022
001i000000NuOee,0.699003
001i000000NuOej,0.49437153
001i000000NuOek,0.54012036
001i000000NuOfE,0.54012036
001i000000NuOfJ,0.54012036
001i000000NuOfK,0.47207794
001i000000NuOfM,0.54012036
001i000000NuOfN,0.44536763
001i000000NuOfV,0.54012036
001i000000NuOfW,0.54012036
001i000000NuOfX,0.3021528
001i000000NuOfZ,0.2511092
001i000000NuOfu,0.54012036
001i000000NuOgA,0.54012036
001i000000NuOgC,0.54012036
001i000000NuOgG,0.32249784
001i000000NuOgH,0.54012036
001i000000NuOgM,0.54012036
001i000000NuOgR,0.6065249
001i000000NuOgW,0.16828758
001i000000NuOga,0.54012036
001i000000NuOgd,0.38048762
001i000000NuOgq,0.820076
001i000000NuOgr,0.54012036
001i000000NuOh5,0.47028452
001i000000NuOh7,0.39438462
001i000000NuOhC,0.5983388
001i000000NuOhG,0.59565
001i000000NuOhK,0.54012036
001i000000NuOhT,0.40365398
001i000000NuOhW,0.20192032
001i000000NuOhp,0.50741804
001i000000NuOi3,0.49460882
001i000000NuOiL,0.578948
001i000000NuOiP,0.54012036
001i000000NuOiR,0.54012036
001i000000NuOiS,0.54012036
001i000000NuOig,0.5824622
001i000000NuOiv,0.54828244
001i000000NuOj0,0.51758206
001i000000NuOj6,0.54012036
001i000000NuOj7,0.027124079
001i000000NuOjD,0.54012036
001i000000NuOjI,0.68529797
001i000000NuOjK,0.53290594
001i000000NuOjM,0.90902007
001i000000NuOjW,0.28070977
001i000000NuOjY,0.6663937
001i000000NuOjh,0.41718772
001i000000NuOjm,0.28070977
001i000000NuOjt,0.54012036
001i000000NuOjw,0.2204504
001i000000NuOk3,0.7433575
001i000000NuOk6,0.54012036
001i000000NuOkJ,0.54012036
001i000000NuOkS,0.54012036
001i000000NuOkV,0.38679904
001i000000NuOka,0.3021528
001i000000NuOkb,0.54012036
001i000000NuOkc,0.54012036
001i000000NuOke,0.74148077
001i000000NuOkh,0.33521783
001i000000NuOky,0.54012036
001i000000NuOlD,0.3021528
001i000000NuOlG,0.5900442
001i000000NuOlO,0.38360706
001i000000NuOlc,0.54012036
001i000000NuOlq,0.54012036
001i000000NuOm7,0.54012036
001i000000NuOm9,0.54012036
001i000000NuOmI,0.54012036
001i000000NuOmQ,0.54012036
001i000000NuOmT,0.54012036
001i000000NuOmX,0.63696796
001i000000NuOmi,0.17080733
001i000000NuOml,0.6826664
001i000000NuOmq,0.54012036
001i000000NuOmz,0.54012036
001i000000NuOn6,0.4281692
001i000000NuOnC,0.48023096
001i000000NuOnD,0.54012036
001i000000NuOnQ,0.54012036
001i000000NuOnp,0.54012036
001i000000NuOoI,0.54012036
001i000000NuOoM,0.54012036
001i000000NuOof,0.54012036
001i000000NuOos,0.54012036
001i000000NuOot,0.54012036
001i000000NuOp9,0.54012036
001i000000NuOpD,0.24297626
001i000000NuOpM,0.2831841
001i000000NuOpS,0.68529797
001i000000NuOpZ,0.5088308
001i000000NuOpe,0.8789943
001i000000NuOpj,0.20413844
001i000000NuOqA,0.54012036
001i000000NuOqB,0.54012036
001i000000NuOqH,0.9605288
001i000000NuOqJ,0.54012036
001i000000NuOqL,0.68529797
001i000000NuOqM,0.68529797
001i000000NuOqV,0.68529797
001i000000NuOqW,0.8204735
001i000000NuOqX,0.68529797
001i000000NuOqc,0.23431285
001i000000NuOql,0.68529797
001i000000NuOqo,0.54012036
001i000000NuOqr,0.68529797
001i000000NuOqt,0.7201142
001i000000NuOqu,0.72741544
001i000000NuOr0,0.54012036
001i000000NuOr3,0.54012036
001i000000NuOr6,0.75855863
001i000000NuOrH,0.54012036
001i000000NuOrM,0.29950535
001i000000NuOrN,0.108839944
001i000000NuOrX,0.71306473
001i000000NuOrZ,0.54012036
001i000000NuOrd,0.54012036
001i000000NuOrg,0.9110133
001i000000NuOrr,0.54012036
001i000000NuOrt,0.47207794
001i000000NuOrw,0.48766246
001i000000NuOrx,0.54012036
001i000000NuOsC,0.5027804
001i000000NuOsD,0.60364085
001i000000NuOsL,0.61259085
001i000000NuOsQ,0.60885656
001i000000NuOsV,0.631413
001i000000NuOsk,0.75144964
001i000000NuOsp,0.81942075
001i000000NuOsq,0.52273613
001i000000NuOt3,0.54012036
001i000000NuOtH,0.607372
001i000000NuOtK,0.6094207
001i000000NuOtQ,0.42884493
001i000000NuOtU,0.75918776
001i000000NuOtV,0.31447032
001i000000NuOtW,0.4035829
001i000000NuOtc,0.4035829
001i000000NuOtf,0.45594636
001i000000NuOtu,0.3383665
001i000000NuOtw,0.31447032
001i000000NuOuB,0.60364085
001i000000NuOuD,0.4032293
001i000000NuOuF,0.44795913
001i000000NuOuX,0.23563452
001i000000NuOue,0.22074893
001i000000NuOug,0.54012036
001i000000NuOuk,0.5446914
001i000000NuOup,0.8119361
001i000000NuOut,0.34988543
001i000000NuOuv,0.57665443
001i000000NuOv4,0.68529797
001i000000NuOv5,0.68529797
001i000000NuOv8,0.54012036
001i000000NuOv9,0.68529797
001i000000NuOvC,0.54012036
001i000000NuOvH,0.54012036
001i000000NuOvN,0.68529797
001i000000NuOvT,0.7195007
001i000000NuOvX,0.3264714
001i000000NuOvY,0.5446914
001i000000NuOvp,0.54012036
001i000000NuOvs,0.010227294
001i000000NuOvu,0.54012036
001i000000NuOvv,0.29691225
001i000000NuOw5,0.54012036
001i000000NuOw7,0.54012036
001i000000NuOwK,0.54012036
001i000000NuOwT,0.76388586
001i000000NuOwW,0.54012036
001i000000NuOwX,0.54012036
001i000000NuOwa,0.54012036
001i000000NuOwc,0.68529797
001i000000NuOwl,0.54012036
001i000000NuOwn,0.23666196
001i000000NuOx6,0.54012036
001i000000NuOxA,0.54012036
001i000000NuOxM,0.4604332
001i000000NuOxS,0.54012036
001i000000NuOxT,0.57665443
001i000000NuOxd,0.54012036
001i000000NuOxg,0.54012036
001i000000NuOy4,0.54012036
001i000000NuOyA,0.54012036
001i000000NuOyG,0.68529797
001i000000NuOyH,0.46709347
001i000000NuOyJ,0.6313462
001i000000NuOyT,0.74025446
001i000000NuOya,0.5215781
001i000000NuOyh,0.54012036
001i000000NuOym,0.68529797
001i000000NuOyr,0.36783752
001i000000NuOyz,0.68529797
001i000000NuOz8,0.54012036
001i000000NuOzR,0.547868
001i000000NuP0h,0.54012036
001i000000NuP11,0.54012036
001i000000NuP13,0.58672124
001i000000NuP1B,0.75592285
001i000000NuP1E,0.68529797
001i000000NuP1J,0.8027109
001i000000NuP1N,0.54012036
001i000000NuP1U,0.5784421
001i000000NuP1V,0.54012036
001i000000NuP1e,0.53603584
001i000000NuP1g,0.68529797
001i000000NuP1h,0.23136868
001i000000NuP1k,0.5314566
001i000000NuP1n,0.54012036
001i000000NuP1t,0.54012036
001i000000NuP1u,0.7163555
001i000000NuP23,0.68529797
001i000000NuP2D,0.54012036
001i000000NuP2G,0.68529797
001i000000NuP2M,0.5824622
001i000000NuP2v,0.6184804
001i000000NuP32,0.50455695
001i000000NuP34,0.22487627
001i000000NuP35,0.54012036
001i000000NuP37,0.54012036
001i000000NuP39,0.54012036
001i000000NuP3G,0.68529797
001i000000NuP3L,0.54012036
001i000000NuP3b,0.48023096
001i000000NuP3e,0.48023096
001i000000NuP3f,0.54012036
001i000000NuP3k,0.54012036
001i000000NuP3n,0.54012036
001i000000NuP3y,0.5824622
001i000000NuP40,0.54012036
001i000000NuP4L,0.1712267
001i000000NuP4U,0.22074893
001i000000NuP4g,0.54012036
001i000000NuP4k,0.54012036
001i000000NuP4n,0.54012036
001i000000NuP4p,0.6740731
001i000000NuP4r,0.2549091
001i000000NuP4s,0.22074893
001i000000NuP4v,0.68229014
001i000000NuP53,0.48023096
001i000000NuP57,0.54012036
001i000000NuP5C,0.48023096
001i000000NuP5S,0.21406373
001i000000NuP5U,0.36235633
001i000000NuP5V,0.68529797
001i000000NuP5X,0.54012036
001i000000NuP5a,0.68529797
001i000000NuP5l,0.68529797
001i000000NuP5t,0.36743385
001i000000NuP5y,0.68529797
001i000000NuP5z,0.68529797
001i000000NuP63,0.75918776
001i000000NuP67,0.36783752
001i000000NuP68,0.68529797
001i000000NuP6C,0.68529797
001i000000NuP6D,0.36743385
001i000000NuP6F,0.6184804
001i000000NuP6M,0.68529797
001i000000NuP6N,0.68529797
001i000000NuP6Q,0.7211735
001i000000NuP6S,0.68529797
001i000000NuP6V,0.68529797
001i000000NuP6W,0.68529797
001i000000NuP6X,0.68529797
001i000000NuP6i,0.6240884
001i000000NuP6j,0.68529797
001i000000NuP6l,0.3004717
001i000000NuP6v,0.68529797
001i000000NuP76,0.6184804
001i000000NuP79,0.54012036
001i000000NuP7J,0.22074893
001i000000NuP7Q,0.54012036
001i000000NuP7h,0.54012036
001i000000NuP7m,0.48023096
001i000000NuP7n,0.14903003
001i000000NuP7s,0.47802183
001i000000NuP7v,0.57665443
001i000000NuP8I,0.8768056
001i000000NuP8c,0.54012036
001i000000NuP8d,0.68529797
001i000000NuP8u,0.54012036
001i000000NuP8v,0.39070192
001i000000NuP93,0.68529797
001i000000NuP96,0.54012036
001i000000NuP97,0.8027109
001i000000NuP9D,0.70978695
001i000000NuP9N,0.79635924
001i000000NuP9O,0.54012036
001i000000NuP9T,0.77500534
001i000000NuP9U,0.23464882
001i000000NuP9W,0.54012036
001i000000NuP9X,0.45450166
001i000000NuP9a,0.27204627
001i000000NuP9r,0.33173394
001i000000NuPA4,0.23136868
001i000000NuPA5,0.10562955
001i000000NuPAA,0.6099693
001i000000NuPAE,0.54012036
001i000000NuPAI,0.54012036
001i000000NuPAL,0.54012036
001i000000NuPAO,0.66638154
001i000000NuPAQ,0.48618293
001i000000NuPAT,0.22457376
001i000000NuPAZ,0.54012036
001i000000NuPAg,0.3840575
001i000000NuPAs,0.68529797
001i000000NuPAx,0.6369425
001i000000NuPB3,0.36783752
001i000000NuPBD,0.36195523
001i000000NuPBG,0.68529797
001i000000NuPBO,0.44443294
001i000000NuPBd,0.37339717
001i000000NuPBg,0.046508975
001i000000NuPBi,0.54012036
001i000000NuPBo,0.22074893
001i000000NuPBs,0.54012036
001i000000NuPC1,0.54012036
001i000000NuPC3,0.68529797
001i000000NuPCD,0.54012036
001i000000NuPCP,0.012284484
001i000000NuPCY,0.5603428
001i000000NuPCi,0.54012036
001i000000NuPCj,0.6097425
001i000000NuPCq,0.5826505
001i000000NuPCt,0.57665443
001i000000NuPD2,0.6985353
001i000000NuPDK,0.54012036
001i000000NuPDO,0.54012036
001i000000NuPDU,0.23136868
001i000000NuPDV,0.22074893
001i000000NuPDX,0.54012036
001i000000NuPDe,0.714672
001i000000NuPDg,0.607372
001i000000NuPDm,0.21281126
001i000000NuPDs,0.31042236
001i000000NuPDw,0.376497
001i000000NuPE7,0.68529797
001i000000NuPE8,0.37339717
001i000000NuPEA,0.322002
001i000000NuPED,0.7000163
001i000000NuPEI,0.6369425
001i000000NuPEO,0.54012036
001i000000NuPER,0.6372228
001i000000NuPES,0.6954467
001i000000NuPEV,0.8865323
001i000000NuPEf,0.68529797
001i000000NuPFa,0.54012036
001i000000NuPFy,0.54012036
001i000000NuPG0,0.36235633
001i000000NuPGR,0.54012036
001i000000NuPGT,0.68529797
001i000000NuPGV,0.54012036
001i000000NuPGb,0.6380955
001i000000NuPGi,0.68529797
001i000000NuPGl,0.54012036
001i000000NuPGr,0.44090346
001i000000NuPGw,0.54012036
001i000000NuPGx,0.48618293
001i000000NuPH3,0.68529797
001i000000NuPH5,0.54012036
001i000000NuPHD,0.54012036
001i000000NuPHG,0.54012036
001i000000NuPHN,0.54012036
001i000000NuPHQ,0.676871
001i000000NuPHU,0.13028263
001i000000NuPHX,0.68529797
001i000000NuPHd,0.68529797
001i000000NuPHf,0.54012036
001i000000NuPHm,0.68529797
001i000000NuPHz,0.54012036
001i000000NuPI3,0.0036748163
001i000000NuPIC,0.5824622
001i000000NuPIO,0.54012036
001i000000NuPIZ,0.68529797
001i000000NuPIj,0.4727079
001i000000NuPIr,0.48618293
001i000000NuPIz,0.2249842
001i000000NuPJ4,0.68529797
001i000000NuPJN,0.70864075
001i000000NuPJV,0.54012036
001i000000NuPJh,0.54012036
001i000000NuPJr,0.54012036
001i000000NuPK2,0.68529797
001i000000NuPK9,0.54012036
001i000000NuPKA,0.54012036
001i000000NuPKF,0.54012036
001i000000NuPKK,0.7000163
001i000000NuPKT,0.5406824
001i000000NuPKV,0.15497
001i000000NuPKX,0.54012036
001i000000NuPKi,0.54012036
001i000000NuPKw,0.54012036
001i000000NuPKy,0.54012036
001i000000NuPL1,0.676871
001i000000NuPL5,0.54012036
001i000000NuPL8,0.54012036
001i000000NuPLC,0.049937923
001i000000NuPLM,0.3877067
001i000000NuPLS,0.68529797
001i000000NuPLU,0.68529797
001i000000NuPLh,0.68529797
001i000000NuPLl,0.54012036
001i000000NuPLr,0.676871
001i000000NuPLv,0.54012036
001i000000NuPLy,0.14053003
001i000000NuPM7,0.68529797
001i000000NuPMD,0.54012036
001i000000NuPMM,0.5136393
001i000000NuPMN,0.36195523
001i000000NuPMS,0.0005470145
001i000000NuPMa,0.68529797
001i000000NuPMc,0.68529797
001i000000NuPMh,0.54012036
001i000000NuPMn,0.54012036
001i000000NuPMq,0.54012036
001i000000NuPN6,0.33130893
001i000000NuPNC,0.68529797
001i000000NuPNH,0.77846617
001i000000NuPNU,0.54012036
001i000000NuPNc,0.54012036
001i000000NuPNe,0.72450656
001i000000NuPNr,0.19822393
001i000000NuPNs,0.54012036
001i000000NuPNx,0.54012036
001i000000NuPO0,0.54012036
001i000000NuPO9,0.54012036
001i000000NuPOA,0.54012036
001i000000NuPOE,0.54012036
001i000000NuPOF,0.54012036
001i000000NuPOH,0.68529797
001i000000NuPOS,0.54012036
001i000000NuPOT,0.54012036
001i000000NuPOX,0.2759296
001i000000NuPOZ,0.54012036
001i000000NuPOs,0.54012036
001i000000NuPP8,0.54012036
001i000000NuPPA,0.68529797
001i000000NuPPC,0.54012036
001i000000NuPPE,0.54012036
001i000000NuPPQ,0.54012036
001i000000NuPPR,0.54012036
001i000000NuPPU,0.54012036
001i000000NuPPZ,0.68529797
001i000000NuPPi,0.115260504
001i000000NuPPj,0.54012036
001i000000NuPPl,0.54012036
001i000000NuPPs,0.54012036
001i000000NuPPv,0.68529797
001i000000NuPPz,0.54012036
001i000000NuPQ0,0.68529797
001i000000NuPQ1,0.54012036
001i000000NuPQ3,0.68529797
001i000000NuPQH,0.54012036
001i000000NuPQM,0.68529797
001i000000NuPQN,0.68529797
001i000000NuPQU,0.12644352
001i000000NuPQV,0.54012036
001i000000NuPQW,0.68529797
001i000000NuPQg,0.3222666
001i000000NuPQk,0.54012036
001i000000NuPQn,0.54012036
001i000000NuPQp,0.54012036
001i000000NuPQu,0.54012036
001i000000NuPQx,0.54012036
001i000000NuPR5,0.54012036
001i000000NuPR6,0.54012036
001i000000NuPRO,0.54012036
001i000000NuPRT,0.54012036
001i000000NuPRp,0.68529797
001i000000NuPRu,0.68529797
001i000000NuPRy,0.54012036
001i000000NuPSL,0.54012036
001i000000NuPSw,0.54012036
001i000000NuPT3,0.676871
001i000000NuPT5,0.011998156
001i000000NuPT6,0.54012036
001i000000NuPTD,0.36743543
001i000000NuPTH,0.05705398
001i000000NuPTY,0.68529797
001i000000NuPTZ,0.68529797
001i000000NuPTd,0.54012036
001i000000NuPTh,0.5793368
001i000000NuPTi,0.68529797
001i000000NuPU3,0.54012036
001i000000NuPUC,0.68529797
001i000000NuPUD,0.54012036
001i000000NuPUI,0.54012036
001i000000NuPUK,0.54012036
001i000000NuPUj,0.54012036
001i000000NuPUo,0.43342122
001i000000NuPVA,0.73659027
001i000000NuPVD,0.54012036
001i000000NuPVL,0.376497
001i000000NuPVS,0.6075619
001i000000NuPVm,0.26419508
001i000000NuPVp,0.77846617
001i000000NuPVu,0.5136393
001i000000NuPVx,0.77846617
001i000000NuPVz,0.5136393
001i000000NuPW7,0.54012036
001i000000NuPWE,0.54012036
001i000000NuPWV,0.54012036
001i000000NuPWh,0.29228973
001i000000NuPWn,0.68529797
001i000000NuPWs,0.68529797
001i000000NuPWx,0.54012036
001i000000NuPX1,0.54012036
001i000000NuPX2,0.42781392
001i000000NuPX5,0.77846617
001i000000NuPXJ,0.54012036
001i000000NuPXY,0.8547243
001i000000NuPXh,0.8547243
001i000000NuPXq,0.54012036
001i000000NuPXs,0.54012036
001i000000NuPXy,0.77846617
001i000000NuPYN,0.54012036
001i000000NuPYU,0.54012036
001i000000NuPYe,0.36235633
001i000000NuPYg,0.54012036
001i000000NuPYw,0.54012036
001i000000NuPYz,0.54012036
001i000000NuPZ6,0.54012036
001i000000NuPZ9,0.54012036
001i000000NuPZA,0.32490394
001i000000NuPZC,0.54012036
001i000000NuPZD,0.8089542
001i000000NuPZE,0.39249063
001i000000NuPZF,0.54012036
001i000000NuPZT,0.54012036
001i000000NuPZc,0.54012036
001i000000NuPZn,0.54012036
001i000000NuPZr,0.54012036
001i000000NuPZu,0.68529797
001i000000NuPaR,0.54012036
001i000000NuPac,0.54012036
001i000000NuPah,0.54012036
001i000000NuPai,0.54012036
001i000000NuPak,0.54012036
001i000000NuPam,0.54012036
001i000000NuPb9,0.54012036
001i000000NuPbA,0.8089542
001i000000NuPbC,0.54012036
001i000000NuPbF,0.54012036
001i000000NuPbM,0.5793368
001i000000NuPbO,0.68529797
001i000000NuPbR,0.68529797
001i000000NuPba,0.52878773
001i000000NuPbc,0.73095864
001i000000NuPbd,0.778134
001i000000NuPbh,0.54012036
001i000000NuPbk,0.54012036
001i000000NuPbl,0.54012036
001i000000NuPbm,0.54012036
001i000000NuPbn,0.7670178
001i000000NuPbw,0.54012036
001i000000NuPc4,0.54012036
001i000000NuPc6,0.54012036
001i000000NuPcJ,0.54012036
001i000000NuPcM,0.54012036
001i000000NuPcP,0.54012036
001i000000NuPcQ,0.17236798
001i000000NuPci,0.68529797
001i000000NuPd7,0.54012036
001i000000NuPdQ,0.54012036
001i000000NuPdR,0.68529797
001i000000NuPdT,0.68529797
001i000000NuPdU,0.54012036
001i000000NuPdV,0.5565514
001i000000NuPdY,0.54012036
001i000000NuPdi,0.54012036
001i000000NuPdn,0.68529797
001i000000NuPdu,0.54012036
001i000000NuPdv,0.54012036
001i000000NuPdy,0.54012036
001i000000NuPe3,0.54012036
001i000000NuPe6,0.54012036
001i000000NuPeS,0.54012036
001i000000NuPed,0.68529797
001i000000NuPeg,0.54012036
001i000000NuPeh,0.54012036
001i000000NuPf7,0.54012036
001i000000NuPfA,0.54012036
001i000000NuPfB,0.68529797
001i000000NuPfK,0.54012036
001i000000NuPfO,0.68529797
001i000000NuPfR,0.54012036
001i000000NuPfw,0.68529797
001i000000NuPg0,0.68529797
001i000000NuPg6,0.54012036
001i000000NuPgF,0.6826538
001i000000NuPgI,0.68529797
001i000000NuPgO,0.68529797
001i000000NuPgR,0.68291646
001i000000NuPga,0.68529797
001i000000NuPge,0.54012036
001i000000NuPgf,0.54012036
001i000000NuPgl,0.54012036
001i000000NuPgs,0.68529797
001i000000NuPh7,0.54012036
001i000000NuPhQ,0.67314667
001i000000NuPhW,0.22217387
001i000000NuPhj,0.54012036
001i000000NuPhl,0.376497
001i000000NuPhm,0.23985071
001i000000NuPhs,0.39249063
001i000000NuPiB,0.12181313
001i000000NuPiH,0.47785604
001i000000NuPiT,0.15497
001i000000NuPiZ,0.54012036
001i000000NuPia,0.54012036
001i000000NuPio,0.22217387
001i000000NuPiv,0.54012036
001i000000NuPjN,0.54012036
001i000000NuPjO,0.54012036
001i000000NuPjW,0.54012036
001i000000NuPjb,0.54012036
001i000000NuPjf,0.54012036
001i000000NuPjn,0.54012036
001i000000NuPjt,0.8051077
001i000000NuPjy,0.54012036
001i000000NuPkD,0.54012036
001i000000NuPkN,0.68529797
001i000000NuPkU,0.54012036
001i000000NuPkX,0.54012036
001i000000NuPkY,0.54012036
001i000000NuPkg,0.54012036
001i000000NuPkl,0.68529797
001i000000NuPkt,0.54012036
001i000000NuPku,0.68529797
001i000000NuPl6,0.68529797
001i000000NuPlH,0.54012036
001i000000NuPlU,0.68529797
001i000000NuPlm,0.54012036
001i000000NuPm3,0.54012036
001i000000NuPm4,0.54012036
001i000000NuPm7,0.54012036
001i000000NuPmF,0.54012036
001i000000NuPmG,0.54012036
001i000000NuPmM,0.54012036
001i000000NuPmN,0.54012036
001i000000NuPml,0.54012036
001i000000NuPn6,0.54012036
001i000000NuPnA,0.07653745
001i000000NuPnB,0.54012036
001i000000NuPnF,0.0025670927
001i000000NuPnP,0.54012036
001i000000NuPnV,0.54012036
001i000000NuPni,0.54012036
001i000000NuPny,0.54012036
001i000000NuPo1,0.54012036
001i000000NuPo7,0.54012036
001i000000NuPoB,0.54012036
001i000000NuPoI,0.68529797
001i000000NuPoa,0.54012036
001i000000NuPob,0.54012036
001i000000NuPoc,0.376497
001i000000NuPok,0.54012036
001i000000NuPoq,0.35354722
001i000000NuPot,0.39249063
001i000000NuPp3,0.54012036
001i000000NuPp5,0.54012036
001i000000NuPp8,0.76684415
001i000000NuPpG,0.0020426763
001i000000NuPpK,0.53441656
001i000000NuPpP,0.41999218
001i000000NuPpU,0.54012036
001i000000NuPpY,0.54012036
001i000000NuPpk,0.54012036
001i000000NuPq3,0.54012036
001i000000NuPq4,0.54012036
001i000000NuPqE,0.68529797
001i000000NuPqF,0.68529797
001i000000NuPqJ,0.54012036
001i000000NuPqR,0.54012036
001i000000NuPqa,0.54012036
001i000000NuPqc,0.54012036
001i000000NuPqh,0.54012036
001i000000NuPqi,0.54012036
001i000000NuPqt,0.54012036
001i000000NuPr0,0.54012036
001i000000NuPr3,0.54012036
001i000000NuPr9,0.54012036
001i000000NuPrN,0.20018125
001i000000NuPrO,0.1709268
001i000000NuPrW,0.68529797
001i000000NuPrX,0.54012036
001i000000NuPrY,0.6679881
001i000000NuPrl,0.54012036
001i000000NuPrn,0.68529797
001i000000NuPs0,0.54012036
001i000000NuPs1,0.54012036
001i000000NuPs3,0.54012036
001i000000NuPs5,0.54012036
001i000000NuPsK,0.54012036
001i000000NuPsL,0.54012036
001i000000NuPsM,0.68529797
001i000000NuPsT,0.54012036
001i000000NuPse,0.54012036
001i000000NuPsi,0.54012036
001i000000NuPsk,0.54012036
001i000000NuPsn,0.54012036
001i000000NuPsp,0.54012036
001i000000NuPst,0.54012036
001i000000NuPsu,0.54012036
001i000000NuPt0,0.54012036
001i000000NuPt8,0.54012036
001i000000NuPtB,0.54012036
001i000000NuPtD,0.54012036
001i000000NuPtL,0.54012036
001i000000NuPtO,0.54012036
001i000000NuPtU,0.54012036
001i000000NuPtW,0.54012036
001i000000NuPta,0.54012036
001i000000NuPtl,0.8299471
001i000000NuPtn,0.68529797
001i000000NuPu1,0.68529797
001i000000NuPu2,0.54012036
001i000000NuPu3,0.54012036
001i000000NuPuD,0.027884575
001i000000NuPuL,0.54012036
001i000000NuPuN,0.68529797
001i000000NuPuO,0.54012036
001i000000NuPuU,0.54012036
001i000000NuPuk,0.54012036
001i000000NuPuo,0.54012036
001i000000NuPus,0.54012036
001i000000NuPuw,0.54012036
001i000000NuPv5,0.54012036
001i000000NuPv7,0.54012036
001i000000NuPvF,0.54012036
001i000000NuPvW,0.54012036
001i000000NuPvb,0.54012036
001i000000NuPvd,0.54012036
001i000000NuPvg,0.54012036
001i000000NuPvi,0.54012036
001i000000NuPvs,0.54012036
001i000000NuPw3,0.54012036
001i000000NuPw5,0.54012036
001i000000NuPwQ,0.26849523
001i000000NuPwY,0.54012036
001i000000NuPwb,0.54012036
001i000000NuPwc,0.68529797
001i000000NuPwh,0.68529797
001i000000NuPwt,0.024507174
001i000000NuPwu,0.68529797
001i000000NuPx2,0.68529797
001i000000NuPx5,0.54012036
001i000000NuPx7,0.54012036
001i000000NuPx9,0.89709884
001i000000NuPxF,0.376497
001i000000NuPxY,0.54012036
001i000000NuPxc,0.54012036
001i000000NuPxd,0.54012036
001i000000NuPxh,0.54012036
001i000000NuPxt,0.7222985
001i000000NuPy6,0.54012036
001i000000NuPy7,0.1884323
001i000000NuPyA,0.19181883
001i000000NuPyB,0.54012036
001i000000NuPyC,0.16571116
001i000000NuPyD,0.48380065
001i000000NuPyE,0.54012036
001i000000NuPyO,0.7433575
001i000000NuPyR,0.54012036
001i000000NuPyT,0.54012036
001i000000NuPyY,0.61782867
001i000000NuPyh,0.54012036
001i000000NuPyk,0.54012036
001i000000NuPyn,0.54012036
001i000000NuPyu,0.68529797
001i000000NuPyw,0.54012036
001i000000NuPz4,0.68529797
001i000000NuPz7,0.54012036
001i000000NuPz9,0.54012036
001i000000NuPzC,0.54012036
001i000000NuPzJ,0.54012036
001i000000NuPzN,0.54012036
001i000000NuPzb,0.54012036
001i000000NuPzg,0.68529797
001i000000NuPzi,0.54012036
001i000000NuPzy,0.30590874
001i000000NuQ02,0.376497
001i000000NuQ0W,0.54012036
001i000000NuQ0d,0.54012036
001i000000NuQ0t,0.54012036
001i000000NuQ10,0.54012036
001i000000NuQ1B,0.68529797
001i000000NuQ1D,0.68529797
001i000000NuQ1N,0.54012036
001i000000NuQ1V,0.54012036
001i000000NuQ1Z,0.54012036
001i000000NuQ1e,0.53441656
001i000000NuQ1j,0.68529797
001i000000NuQ1u,0.4710457
001i000000NuQ21,0.68529797
001i000000NuQ23,0.68529797
001i000000NuQ24,0.54012036
001i000000NuQ25,0.54012036
001i000000NuQ27,0.54012036
001i000000NuQ2H,0.54012036
001i000000NuQ2k,0.54012036
001i000000NuQ2v,0.54012036
001i000000NuQ2w,0.23654366
001i000000NuQ33,0.54012036
001i000000NuQ37,0.54012036
001i000000NuQ38,0.54012036
001i000000NuQ3F,0.54012036
001i000000NuQ3G,0.54012036
001i000000NuQ3P,0.54012036
001i000000NuQ3R,0.54012036
001i000000NuQ3S,0.54012036
001i000000NuQ3a,0.54012036
001i000000NuQ3g,0.54012036
001i000000NuQ3h,0.54012036
001i000000NuQ3t,0.54012036
